id,name,areatype,placename,GEOID,total_population,pct_65_plus,pct_under_18,pct_w_disability,moe_pct_w_disability,pct_insured,moe_pct_insured,pct_uninsured,moe_pct_uninsured,locationid,pct_asthma,pct_copd,pct_hd,pct_stroke,pct_diabetes,pct_kd,pct_minority,pct_no_hsdiploma,pct_below_150pov,pct_no_bband
AK502,Diamond Ridge,Census designated place,Diamond Ridge CDP,18925,1330.0,17.67,19.25,9.6,3.3,90.5,3.1,9.5,3.1,18925,9.4,5.7,4.9,2.5,7.9,2.5,9.9,4.7,6.0,12.6
AK180,Kanakanak,Incorporated place,Dillingham city,18950,2249.0,11.16,27.92,12.3,2.5,82.5,3.7,17.5,3.7,18950,11.0,6.8,5.6,3.2,10.1,3.0,77.6,10.2,17.3,11.5
AK96,Dillingham,Incorporated place,Dillingham city,18950,2249.0,11.16,27.92,12.3,2.5,82.5,3.7,17.5,3.7,18950,11.0,6.8,5.6,3.2,10.1,3.0,77.6,10.2,17.3,11.5
AK97,Diomede,Incorporated place,Diomede city,19060,83.0,,39.76,10.8,9.9,67.7,10.7,32.3,10.7,19060,12.4,10.8,8.2,4.8,14.9,3.8,100.0,20.0,73.8,39.4
AK98,Dot Lake,Census designated place,Dot Lake CDP,19720,21.0,,,,,,,,,19720,,,,,,,,,,
AK503,Dot Lake Village,Census designated place,Dot Lake Village CDP,19750,23.0,,,68.2,33.0,77.3,34.3,22.7,34.3,19750,12.3,8.4,6.6,3.9,12.5,3.5,,,,
AK100,Dry Creek,Census designated place,Dry Creek CDP,20020,61.0,,,32.1,16.5,63.7,29.1,36.3,29.1,20020,9.9,9.4,7.5,3.9,10.3,3.6,,,16.4,
AK102,Eagle,Incorporated place,Eagle city,20380,83.0,,,25.7,14.3,89.0,8.2,11.0,8.2,20380,10.0,11.5,9.1,4.4,13.3,3.9,4.7,3.5,26.2,57.1
AK104,Eagle Village,Census designated place,Eagle Village CDP,20600,53.0,,,20.0,15.6,57.5,23.9,42.5,23.9,20600,10.7,8.8,7.2,4.0,13.3,3.4,,,,
AK105,Edna Bay,Incorporated place,Edna Bay city,20970,25.0,,,7.5,14.2,42.5,29.2,57.5,29.2,20970,,,,,,,,,,
AK106,Eek,Incorporated place,Eek city,21040,404.0,,34.65,7.8,2.8,77.8,5.2,22.2,5.2,21040,13.8,12.7,9.6,5.8,18.1,4.4,100.0,24.2,51.9,40.9
AK108,Egegik,Incorporated place,Egegik city,21150,39.0,,,23.5,37.2,78.4,30.7,21.6,30.7,21150,10.6,9.8,8.2,4.3,14.1,3.6,,,,
AK442,Eielson Air Force Base,Census designated place,Eielson AFB CDP,21370,2610.0,,30.61,2.0,1.7,99.1,1.3,0.9,1.3,21370,9.1,2.0,0.9,0.7,1.9,0.9,36.5,2.8,19.9,
AK112,Ekwok,Incorporated place,Ekwok city,21810,111.0,,,10.3,9.5,83.8,14.9,16.2,14.9,21810,12.7,9.4,7.6,4.8,14.7,3.8,98.1,38.7,47.2,38.9
AK115,Elim,Incorporated place,Elim city,22250,366.0,,37.16,4.1,2.3,71.4,10.9,28.6,10.9,22250,13.2,10.2,6.9,4.3,13.3,3.5,99.6,11.4,57.5,19.0
AK117,Emmonak,Incorporated place,Emmonak city,22910,825.0,6.18,37.58,14.9,3.3,75.4,5.1,24.6,5.1,22910,14.3,12.8,8.9,5.5,17.5,4.2,99.4,22.7,47.7,25.7
AK219,Kwiguk,Incorporated place,Emmonak city,22910,825.0,6.18,37.58,14.9,3.3,75.4,5.1,24.6,5.1,22910,14.3,12.8,8.9,5.5,17.5,4.2,99.4,22.7,47.7,25.7
AK120,Ester,Census designated place,Ester CDP,23460,2416.0,14.4,18.13,16.8,12.1,85.5,8.7,14.5,8.7,23460,9.0,4.3,3.5,1.9,5.9,2.0,11.0,10.0,7.5,8.1
AK504,Eureka Roadhouse,Census designated place,Eureka Roadhouse CDP,23720,24.0,,,,,,,,,23720,,,,,,,,,,
AK505,Evansville,Census designated place,Evansville CDP,23790,12.0,,,25.0,75.0,75.0,75.0,25.0,75.0,23790,,,,,,,,,,
AK122,Excursion Inlet,Census designated place,Excursion Inlet CDP,23900,40.0,,,,41.1,91.7,22.9,8.3,22.9,23900,,,,,,,,,,
AK125,False Pass,Incorporated place,False Pass city,24660,397.0,,,1.3,3.1,54.7,21.5,45.3,21.5,24660,,,,,,,86.8,,,75.0
AK163,Ikatan,Incorporated place,False Pass city,24660,397.0,,,1.3,3.1,54.7,21.5,45.3,21.5,24660,,,,,,,86.8,,,75.0
AK252,Morzhovoi,Incorporated place,False Pass city,24660,397.0,,,1.3,3.1,54.7,21.5,45.3,21.5,24660,,,,,,,86.8,,,75.0
AK507,Farmers Loop,Census designated place,Farmers Loop CDP,24980,4704.0,15.07,23.04,17.1,7.1,92.0,3.9,8.0,3.9,24980,9.4,5.1,4.1,2.2,7.0,2.3,22.3,4.9,10.8,13.3
AK506,Farm Loop,Census designated place,Farm Loop CDP,25000,2747.0,12.74,28.76,7.1,2.3,88.5,4.1,11.5,4.1,25000,9.8,6.5,4.9,2.6,7.5,2.6,17.7,3.2,8.3,3.6
AK126,Ferry,Census designated place,Ferry CDP,25220,17.0,,,73.9,50.2,100.0,51.5,,51.5,25220,,,,,,,,,,
AK508,Fishhook,Census designated place,Fishhook CDP,25550,5048.0,11.11,30.59,14.3,3.8,86.8,5.5,13.2,5.5,25550,9.8,6.0,4.2,2.3,6.7,2.3,22.2,6.6,10.2,4.1
AK128,Flat,Census designated place,Flat CDP,25880,,,,,,,,,,25880,,,,,,,,,,
AK161,Iditarod,Census designated place,Flat CDP,25880,,,,,,,,,,25880,,,,,,,,,,
AK440,Fort Greely,Census designated place,Fort Greely CDP,26100,309.0,,33.01,29.3,33.1,100.0,25.5,,25.5,26100,8.7,5.2,4.2,2.1,6.9,2.1,62.7,,,
AK130,Fort Yukon,Incorporated place,Fort Yukon city,26760,428.0,15.42,26.17,18.3,4.3,88.3,5.1,11.7,5.1,26760,13.1,11.1,8.9,5.3,16.3,4.2,87.9,20.5,27.6,66.8
AK509,Four Mile Road,Census designated place,Four Mile Road CDP,26835,18.0,,,100.0,100.0,,100.0,100.0,100.0,26835,,,,,,,,,,
AK131,Fox,Census designated place,Fox CDP,26870,406.0,19.46,18.23,67.9,3.9,34.2,7.6,65.8,7.6,26870,9.1,4.8,4.3,2.2,7.0,2.3,,29.6,37.3,100.0
AK510,Fox River,Census designated place,Fox River CDP,26910,644.0,,37.27,5.9,3.3,79.1,14.6,20.9,14.6,26910,9.8,4.8,3.1,1.7,5.0,1.7,0.9,40.6,49.8,40.3
AK511,Fritz Creek,Census designated place,Fritz Creek CDP,27090,2248.0,20.11,18.99,13.6,2.7,78.4,4.5,21.6,4.5,27090,9.8,7.1,5.7,2.9,8.8,2.7,15.8,2.5,12.5,13.9
AK512,Funny River,Census designated place,Funny River CDP,27145,1103.0,33.82,17.14,14.3,6.3,83.9,8.1,16.1,8.1,27145,9.7,9.3,8.3,3.9,11.8,3.6,14.0,10.8,21.5,25.3
AK132,Gakona,Census designated place,Gakona CDP,27420,169.0,24.26,27.22,9.3,7.9,77.2,18.6,22.8,18.6,27420,9.9,8.3,6.9,3.5,11.1,3.2,14.3,,55.7,50.0
AK133,Galena,Incorporated place,Galena city,27530,472.0,11.65,29.45,9.1,3.3,85.0,6.2,15.0,6.2,27530,12.1,9.4,7.5,4.4,13.5,3.8,70.9,7.6,18.2,33.7
AK513,Game Creek,Census designated place,Game Creek CDP,27700,23.0,,,,,,,,,27700,,,,,,,,,,
AK239,Matanuska,Census designated place,Gateway CDP,28200,5748.0,9.67,32.97,10.2,2.6,92.7,2.5,7.3,2.5,28200,9.5,5.3,3.8,2.1,6.4,2.2,30.2,3.4,5.8,4.9
AK514,Gateway,Census designated place,Gateway CDP,28200,5748.0,9.67,32.97,10.2,2.6,92.7,2.5,7.3,2.5,28200,9.5,5.3,3.8,2.1,6.4,2.2,30.2,3.4,5.8,4.9
AK515,Glacier View,Census designated place,Glacier View CDP,28590,375.0,,25.07,14.2,9.5,93.2,8.2,6.8,8.2,28590,10.2,10.1,7.3,3.8,11.0,3.5,10.0,3.4,32.0,32.3
AK137,Glennallen,Census designated place,Glennallen CDP,28740,439.0,22.1,22.32,4.1,4.1,66.9,23.0,33.1,23.0,28740,10.2,6.9,5.1,2.7,8.4,2.5,31.1,,6.3,52.5
AK516,Goldstream,Census designated place,Goldstream CDP,29130,3299.0,14.79,19.92,7.2,6.3,91.0,7.0,9.0,7.0,29130,9.1,4.5,3.5,2.0,6.2,2.0,6.2,,7.7,10.9
AK138,Golovin,Incorporated place,Golovin city,29180,175.0,,33.14,5.6,4.6,72.5,8.9,27.5,8.9,29180,13.0,11.1,7.7,4.8,15.1,3.8,95.1,,35.0,13.8
AK139,Goodnews Bay,Incorporated place,Goodnews Bay city,29290,258.0,,36.05,10.2,5.9,84.3,10.6,15.7,10.6,29290,13.8,11.9,8.3,5.3,16.4,4.1,89.0,37.2,72.6,25.0
AK140,Grayling,Incorporated place,Grayling city,30060,210.0,,37.62,12.5,5.6,77.0,10.3,23.0,10.3,30060,13.3,9.4,7.6,4.6,13.3,3.7,99.6,34.1,45.3,47.1
AK141,Gulkana,Census designated place,Gulkana CDP,30500,110.0,,37.27,30.1,29.0,56.6,25.6,43.4,25.6,30500,11.4,6.8,6.4,3.7,11.3,3.3,95.5,9.3,19.4,40.0
AK142,Gustavus,Incorporated place,Gustavus city,30940,655.0,26.56,18.32,13.8,5.0,93.1,5.2,6.9,5.2,30940,9.8,8.6,6.9,3.4,10.4,3.2,12.3,5.0,7.2,37.8
AK143,Haines,Census designated place,Haines CDP,31050,1657.0,21.54,18.53,20.2,6.0,91.8,3.9,8.2,3.9,31050,9.7,7.4,6.5,3.3,10.0,3.2,24.4,3.1,20.2,13.4
AK517,Halibut Cove,Census designated place,Halibut Cove CDP,31270,60.0,,,16.5,11.8,93.6,8.7,6.4,8.7,31270,10.1,8.5,7.3,3.4,10.1,3.1,23.9,3.3,7.8,
AK518,Happy Valley,Census designated place,Happy Valley CDP,31710,713.0,29.45,15.29,30.5,6.2,89.4,4.6,10.6,4.6,31710,9.6,8.6,7.5,3.6,11.0,3.3,12.4,6.7,21.0,27.8
AK519,Harding-Birch Lakes,Census designated place,Harding-Birch Lakes CDP,31765,253.0,,16.21,21.8,10.4,81.6,14.6,18.4,14.6,31765,9.0,7.1,6.2,3.1,10.0,3.0,14.7,,40.0,
AK146,Healy,Census designated place,Healy CDP,32150,966.0,16.25,20.6,14.8,5.3,90.2,6.8,9.8,6.8,32150,9.5,6.3,4.8,2.5,8.1,2.4,28.6,1.5,6.6,12.8
AK378,Suntrana,Census designated place,Healy CDP,32150,966.0,16.25,20.6,14.8,5.3,90.2,6.8,9.8,6.8,32150,9.5,6.3,4.8,2.5,8.1,2.4,28.6,1.5,6.6,12.8
AK147,Healy Lake,Census designated place,Healy Lake CDP,32310,24.0,,,,93.3,85.7,26.9,14.3,26.9,32310,,,,,,,,,,
AK520,Hobart Bay,Census designated place,Hobart Bay CDP,32550,1.0,,,,,,,,,32550,,,,,,,,,,
AK150,Hollis,Census designated place,Hollis CDP,32810,65.0,,,19.7,10.3,84.8,10.6,15.2,10.6,32810,10.4,7.6,5.1,2.7,8.5,2.5,32.3,,25.4,39.3
AK151,Holy Cross,Incorporated place,Holy Cross city,33030,176.0,,,20.6,6.0,80.9,9.2,19.1,9.2,33030,13.1,11.1,8.8,5.3,16.5,4.2,98.3,10.4,42.1,30.9
AK152,Homer,Incorporated place,Homer city,33140,5522.0,22.31,20.68,13.7,1.9,86.4,2.0,13.6,2.0,33140,9.7,6.9,6.0,3.0,8.9,3.0,19.7,4.8,20.7,9.6
AK153,Hoonah,Incorporated place,Hoonah city,33360,931.0,19.66,25.35,22.9,5.3,75.4,5.7,24.6,5.7,33360,11.0,8.2,7.3,4.0,12.5,3.6,75.2,6.1,25.9,36.0
AK154,Hooper Bay,Incorporated place,Hooper Bay city,33470,1375.0,,46.25,9.7,3.5,85.0,6.6,15.0,6.6,33470,14.7,12.4,8.1,5.2,16.3,4.0,93.1,17.4,58.6,24.1
AK155,Hope,Census designated place,Hope CDP,33580,161.0,,18.63,35.4,33.5,31.6,39.2,68.4,39.2,33580,9.0,7.4,7.4,3.5,10.0,3.4,21.9,13.8,52.4,
AK156,Houston,Incorporated place,Houston city,33800,1975.0,13.27,24.91,13.2,3.1,83.3,3.9,16.7,3.9,33800,10.4,8.1,5.4,2.9,8.7,2.7,18.7,5.5,32.5,17.6
AK157,Hughes,Incorporated place,Hughes city,33910,85.0,,,25.0,12.3,64.3,15.8,35.7,15.8,33910,12.6,9.5,8.6,5.2,15.1,4.4,,,,
AK158,Huslia,Incorporated place,Huslia city,34350,304.0,,37.5,12.0,4.2,75.3,7.2,24.7,7.2,34350,12.8,9.2,8.3,4.9,14.0,4.1,97.0,2.7,47.8,47.1
AK159,Hydaburg,Incorporated place,Hydaburg city,34460,380.0,,28.16,20.9,7.0,53.2,9.4,46.8,9.4,34460,12.1,8.5,7.4,4.2,13.2,3.7,83.7,8.2,42.9,41.3
AK160,Hyder,Census designated place,Hyder CDP,34570,48.0,,,,71.2,100.0,71.2,,71.2,34570,8.6,6.7,6.1,3.1,9.0,3.1,,,,
AK162,Igiugig,Census designated place,Igiugig CDP,34790,68.0,,,16.7,10.2,61.7,12.9,38.3,12.9,34790,13.3,7.5,5.5,3.5,10.7,3.1,91.7,32.3,1.7,43.8
AK164,Iliamna,Census designated place,Iliamna CDP,35120,108.0,,,7.0,9.6,60.5,23.1,39.5,23.1,35120,12.1,8.9,6.4,3.7,11.4,3.2,,,,
AK169,Ivanof Bay,Census designated place,Ivanof Bay CDP,35890,1.0,,,,,,,,,35890,,,,,,,,,,
AK173,Kachemak,Incorporated place,Kachemak city,36540,576.0,31.42,17.88,13.9,4.7,83.3,6.0,16.7,6.0,36540,9.9,8.7,7.1,3.6,10.8,3.4,18.1,5.6,20.7,10.3
AK174,Kake,Incorporated place,Kake city,36770,543.0,16.76,28.55,13.7,4.0,62.9,9.0,37.1,9.0,36770,10.8,7.0,6.5,3.8,11.5,3.5,83.4,8.2,29.7,37.7
AK176,Kaktovik,Incorporated place,Kaktovik city,36990,283.0,,32.51,16.7,7.8,70.1,8.3,29.9,8.3,36990,12.4,8.6,6.6,4.2,12.6,3.5,96.7,18.1,24.6,21.3
AK177,Kalifornsky,Census designated place,Kalifornsky CDP,37250,8487.0,15.74,23.24,12.8,3.5,87.8,5.0,12.2,5.0,37250,9.8,6.5,5.1,2.7,8.2,2.6,23.9,5.1,10.8,17.4
AK179,Kaltag,Incorporated place,Kaltag city,37430,158.0,,22.78,16.7,7.5,70.3,10.1,29.7,10.1,37430,12.2,8.8,7.7,4.6,13.7,3.8,83.8,5.6,22.2,59.4
AK181,Karluk,Census designated place,Karluk CDP,37540,27.0,,,,46.6,25.0,29.0,75.0,29.0,37540,,,,,,,,,,
AK182,Kasaan,Incorporated place,Kasaan city,37650,30.0,,,34.0,16.2,64.0,19.8,36.0,19.8,37650,,,,,,,52.2,8.7,25.0,14.6
AK185,Kasigluk,Census designated place,Kasigluk CDP,37975,623.0,,38.2,12.3,3.9,79.0,5.6,21.0,5.6,37975,14.1,11.6,8.0,5.1,15.5,4.0,98.2,29.7,62.1,25.3
AK186,Kasilof,Census designated place,Kasilof CDP,38090,525.0,,17.71,,3.1,79.1,18.6,20.9,18.6,38090,9.6,7.1,6.0,3.0,9.1,2.9,,,8.9,
AK188,Kenai,Incorporated place,Kenai city,38420,7424.0,14.29,26.76,17.0,4.2,89.4,3.1,10.6,3.1,38420,10.5,7.1,5.3,2.8,8.5,2.7,30.0,7.7,19.3,11.8
AK189,Kenny Lake,Census designated place,Kenny Lake CDP,38910,234.0,,21.37,20.2,25.7,100.0,11.9,,11.9,38910,9.9,8.0,6.6,3.4,10.4,3.1,2.2,,67.4,11.4
AK232,Lower Tonsina,Census designated place,Kenny Lake CDP,38910,234.0,,21.37,20.2,25.7,100.0,11.9,,11.9,38910,9.9,8.0,6.6,3.4,10.4,3.1,2.2,,67.4,11.4
AK191,Ketchikan,Incorporated place,Ketchikan city,38970,8192.0,15.98,21.75,15.3,2.0,88.9,2.0,11.1,2.0,38970,9.9,6.8,5.4,3.0,9.4,2.8,47.1,7.7,21.0,14.1
AK192,Kiana,Incorporated place,Kiana city,39300,447.0,,35.57,10.4,3.9,82.6,5.4,17.4,5.4,39300,13.1,11.9,9.6,5.7,16.7,4.4,93.8,11.1,29.8,17.1
AK196,King Salmon,Census designated place,King Salmon CDP,39630,307.0,15.31,23.13,11.2,5.0,87.9,6.2,12.1,6.2,39630,9.8,6.3,5.0,2.7,8.6,2.6,47.9,3.7,2.3,20.8
AK197,Kipnuk,Census designated place,Kipnuk CDP,39740,704.0,,36.65,16.1,4.9,81.1,6.0,18.9,6.0,39740,14.0,12.1,8.6,5.5,16.6,4.2,99.4,25.5,60.0,34.2
AK198,Kivalina,Incorporated place,Kivalina city,39960,444.0,,42.12,15.6,10.1,71.8,5.5,28.2,5.5,39960,14.2,10.3,6.9,4.4,13.6,3.5,93.1,22.5,40.0,23.6
AK202,Klukwan,Census designated place,Klukwan CDP,40510,87.0,,,41.0,14.1,73.8,15.0,26.2,15.0,40510,12.0,10.3,9.0,5.3,15.9,4.5,84.5,20.0,32.4,27.6
AK203,Knik,Census designated place,Knik-Fairview CDP,40645,19297.0,9.96,30.79,15.5,2.1,88.5,2.2,11.5,2.2,40645,9.9,6.0,4.1,2.3,6.6,2.2,23.3,7.8,15.6,9.4
AK521,Knik River,Census designated place,Knik River CDP,40670,792.0,14.9,20.33,16.9,6.2,74.9,7.8,25.1,7.8,40670,9.7,6.4,4.7,2.5,7.6,2.5,18.8,14.5,17.6,18.1
AK204,Kobuk,Incorporated place,Kobuk city,40840,191.0,,41.88,5.3,5.0,78.1,10.7,21.9,10.7,40840,13.7,9.7,6.1,3.9,12.2,3.2,91.7,26.5,44.2,34.3
AK205,Kodiak,Incorporated place,Kodiak city,40950,5581.0,14.1,21.7,11.9,3.6,85.9,4.0,14.1,4.0,40950,8.4,4.8,4.3,2.5,9.1,2.4,64.5,13.8,11.3,10.5
AK522,Kodiak Station,Census designated place,Kodiak Station CDP,41210,1673.0,,31.86,3.0,2.7,99.9,0.2,0.1,0.2,41210,9.2,2.2,1.1,0.7,2.0,0.9,25.7,1.4,11.6,6.4
AK206,Kokhanok,Census designated place,Kokhanok CDP,41280,152.0,,34.21,13.6,6.7,73.6,9.9,26.4,9.9,41280,13.0,7.8,5.4,3.6,11.4,3.2,83.5,8.8,46.8,44.2
AK208,Koliganek,Census designated place,Koliganek CDP,41500,183.0,,42.08,12.3,5.2,72.5,7.7,27.5,7.7,41500,13.0,9.3,7.2,4.6,14.4,3.7,99.2,17.6,34.5,33.3
AK209,Kongiganak,Census designated place,Kongiganak CDP,41610,486.0,,38.27,15.5,3.3,78.0,5.8,22.0,5.8,41610,14.0,11.7,8.2,5.2,16.2,4.0,99.4,17.5,48.7,29.4
AK210,Kotlik,Incorporated place,Kotlik city,41720,655.0,,40.15,14.2,4.0,88.8,3.3,11.2,3.3,41720,14.4,12.2,8.0,5.1,16.2,3.9,99.9,18.1,54.7,40.7
AK211,Kotzebue,Incorporated place,Kotzebue city,41830,3102.0,7.29,31.5,7.1,2.0,75.2,4.7,24.8,4.7,41830,11.9,6.9,5.4,3.3,10.2,3.0,83.1,8.5,19.0,11.8
AK212,Koyuk,Incorporated place,Koyuk city,41940,312.0,,39.74,9.9,4.9,89.3,4.6,10.7,4.6,41940,13.4,10.5,7.3,4.6,14.1,3.6,98.9,10.1,66.9,24.2
AK213,Koyukuk,Incorporated place,Koyukuk city,42050,98.0,,,36.5,13.7,73.1,16.5,26.9,16.5,42050,13.0,9.3,7.9,4.8,15.3,4.0,100.0,23.9,38.6,65.7
AK214,Kupreanof,Incorporated place,Kupreanof city,42160,21.0,,,,100.0,100.0,100.0,,100.0,42160,,,,,,,,,,
AK217,Kwethluk,Incorporated place,Kwethluk city,42380,812.0,,39.41,19.4,4.8,68.4,7.3,31.6,7.3,42380,14.2,11.9,8.2,5.3,15.9,4.1,98.4,35.2,62.4,40.5
AK218,Kwigillingok,Census designated place,Kwigillingok CDP,42490,380.0,,41.05,12.0,3.8,79.5,5.7,20.5,5.7,42490,13.9,13.2,10.1,6.3,18.5,4.7,98.3,20.5,30.6,18.6
AK523,Lake Louise,Census designated place,Lake Louise CDP,42805,15.0,,,,,,,,,42805,,,,,,,,,,
AK220,Lake Minchumina,Census designated place,Lake Minchumina CDP,42820,30.0,,,30.0,70.0,80.0,80.0,20.0,80.0,42820,,,,,,,,,,
AK221,Larsen Bay,Incorporated place,Larsen Bay city,43040,34.0,,,17.2,16.4,75.9,20.0,24.1,20.0,43040,11.7,9.9,8.9,5.2,15.3,4.4,,,,
AK524,Lazy Mountain,Census designated place,Lazy Mountain CDP,43260,1506.0,18.73,24.24,10.2,2.8,85.0,4.6,15.0,4.6,43260,9.7,7.0,5.3,2.8,8.1,2.7,10.0,3.7,15.8,6.5
AK226,Levelock,Census designated place,Levelock CDP,43810,69.0,,34.78,30.0,16.1,67.5,13.4,32.5,13.4,43810,12.1,7.5,5.1,3.3,11.2,2.8,,,,
AK228,Lime Village,Census designated place,Lime Village CDP,44030,13.0,,,46.2,45.1,46.2,20.9,53.8,20.9,44030,,,,,,,,,,
AK229,Livengood,Census designated place,Livengood CDP,44580,16.0,,,,93.3,100.0,93.3,,93.3,44580,,,,,,,,,,
AK230,Loring,Census designated place,Loring CDP,45020,,,,,,,,,,45020,,,,,,,,,,
AK525,Lowell Point,Census designated place,Lowell Point CDP,45295,79.0,,,,21.7,42.9,17.9,57.1,17.9,45295,9.0,8.4,6.8,3.2,9.8,2.9,14.5,,63.9,
AK231,Lower Kalskag,Incorporated place,Lower Kalskag city,45460,278.0,,34.53,5.5,3.0,79.2,6.6,20.8,6.6,45460,13.5,10.3,7.2,4.6,14.5,3.7,98.0,16.1,73.4,33.9
AK526,Lutak,Census designated place,Lutak CDP,45700,29.0,,,,11.2,65.8,9.1,34.2,9.1,45700,,,,,,,12.4,,82.2,
AK240,McCarthy,Census designated place,McCarthy CDP,45790,107.0,,,,,,,,,45790,,,,,,,,,,
AK241,McGrath,Incorporated place,McGrath city,46010,301.0,,,23.8,9.9,76.6,7.5,23.4,7.5,46010,12.4,11.5,8.4,4.6,14.1,3.7,79.2,7.4,28.6,36.0
AK234,Manley Hot Springs,Census designated place,Manley Hot Springs CDP,46780,169.0,,26.63,23.8,22.4,76.2,25.3,23.8,25.3,46780,10.6,9.6,7.8,4.1,11.8,3.7,,,,
AK235,Manokotak,Incorporated place,Manokotak city,46890,488.0,,33.4,11.4,3.1,83.6,4.9,16.4,4.9,46890,12.7,8.9,7.3,4.5,13.6,3.7,87.2,16.9,44.8,44.0
AK237,Marshall,Incorporated place,Marshall city,47000,492.0,,36.99,11.9,8.2,74.4,11.0,25.6,11.0,47000,14.8,12.1,7.9,5.0,15.9,3.9,100.0,15.5,87.1,26.1
AK527,Meadow Lakes,Census designated place,Meadow Lakes CDP,47735,9197.0,12.16,27.75,12.8,2.1,83.1,3.4,16.9,3.4,47735,9.9,6.9,4.7,2.6,7.7,2.5,18.7,6.1,19.0,14.1
AK245,Mekoryuk,Incorporated place,Mekoryuk city,47990,206.0,,28.64,18.7,7.5,72.1,7.8,27.9,7.8,47990,13.6,14.1,11.5,6.9,20.8,5.1,100.0,19.9,50.9,25.0
AK246,Mendeltna,Census designated place,Mendeltna CDP,48200,36.0,,,,49.4,100.0,49.3,,49.4,48200,,,,,,,38.1,,64.4,
AK247,Mentasta Lake,Census designated place,Mentasta Lake CDP,48540,127.0,,27.56,10.9,9.6,75.2,10.6,24.8,10.6,48540,10.6,7.6,7.2,4.0,12.0,3.5,87.3,9.5,34.3,44.8
AK528,Mertarvik,Census designated place,Mertarvik CDP,48590,99.0,,40.4,,,,,,,48590,,,,,,,,,,
AK529,Mill Bay,Census designated place,Mill Bay CDP,49200,4216.0,11.69,26.87,6.6,3.1,77.2,10.5,22.8,10.5,49200,,,,,,,52.2,6.3,10.9,9.7
AK250,Minto,Census designated place,Minto CDP,49530,150.0,,31.33,6.6,6.4,74.3,10.7,25.7,10.7,49530,11.6,7.2,6.8,4.0,11.9,3.6,96.7,18.3,51.0,70.0
AK530,Moose Creek,Census designated place,Moose Creek CDP,50080,534.0,,22.28,4.9,7.3,95.7,6.7,4.3,6.7,50080,9.7,5.0,3.5,2.0,6.7,2.0,31.6,5.7,15.9,15.0
AK251,Moose Pass,Census designated place,Moose Pass CDP,50190,228.0,,21.49,15.8,12.6,100.0,8.7,,8.7,50190,9.0,5.9,5.0,2.5,7.8,2.5,11.6,9.6,,
AK531,Mosquito Lake,Census designated place,Mosquito Lake CDP,50800,120.0,,24.17,,7.3,94.3,7.7,5.7,7.7,50800,9.8,7.5,6.2,3.1,9.8,3.0,,,31.9,29.9
AK254,Mountain Village,Incorporated place,Mountain Village city,51180,621.0,6.76,33.66,11.2,3.5,85.2,5.9,14.8,5.9,51180,14.5,12.7,8.4,5.4,16.6,4.2,98.7,30.6,54.2,30.3
AK532,Mud Bay,Census designated place,Mud Bay CDP,51455,159.0,,,81.7,49.3,100.0,18.5,,18.5,51455,9.8,6.8,5.0,2.7,8.9,2.6,,,22.6,37.7
AK256,Nabesna,Census designated place,Nabesna CDP,51960,2.0,,,,,,,,,51960,,,,,,,,,,
AK227,Libbyville,Census designated place,Naknek CDP,52060,470.0,15.74,22.98,18.6,7.3,83.0,7.1,17.0,7.1,52060,10.7,7.0,5.8,3.3,10.3,3.0,66.8,7.8,13.7,25.5
AK258,Naknek,Census designated place,Naknek CDP,52060,470.0,15.74,22.98,18.6,7.3,83.0,7.1,17.0,7.1,52060,10.7,7.0,5.8,3.3,10.3,3.0,66.8,7.8,13.7,25.5
AK259,Nanwalek,Census designated place,Nanwalek CDP,52210,247.0,,42.11,14.6,7.1,74.2,7.7,25.8,7.7,52210,12.1,5.6,3.7,2.4,8.0,2.3,92.3,4.1,50.5,25.0
AK261,Napakiak,Incorporated place,Napakiak city,52390,358.0,,33.8,20.6,8.0,84.0,5.7,16.0,5.7,52390,13.7,12.6,9.6,6.0,17.7,4.6,99.1,14.4,81.1,46.3
AK263,Napaskiak,Incorporated place,Napaskiak city,52720,509.0,,36.35,6.3,3.2,84.7,6.8,15.3,6.8,52720,14.2,11.9,8.4,5.4,16.1,4.2,99.8,31.2,69.4,68.0
AK533,Naukati Bay,Census designated place,Naukati Bay CDP,52845,142.0,,23.94,52.7,12.1,84.5,13.6,15.5,13.6,52845,9.6,9.2,7.3,3.4,10.8,3.2,9.1,10.0,38.2,37.9
AK265,Nelchina,Census designated place,Nelchina CDP,52915,45.0,,,12.2,17.5,96.5,5.6,3.5,5.6,52915,9.9,10.0,8.6,4.4,12.7,3.9,43.4,,,
AK266,Nelson Lagoon,Census designated place,Nelson Lagoon CDP,52940,41.0,,,20.4,6.8,31.6,12.9,68.4,12.9,52940,11.5,8.1,6.2,3.8,12.6,3.3,81.6,26.0,8.2,43.8
AK267,Nenana,Incorporated place,Nenana city,53050,358.0,20.67,24.58,16.2,4.0,83.4,6.0,16.6,6.0,53050,10.8,9.2,8.4,4.6,13.0,4.0,43.1,7.6,29.2,33.3
AK270,Newhalen,Incorporated place,Newhalen city,53270,168.0,,35.12,24.3,11.2,91.6,8.0,8.4,8.0,53270,13.1,7.1,4.7,3.1,10.0,2.8,89.0,3.9,45.9,27.6
AK269,New Stuyahok,Incorporated place,New Stuyahok city,53710,512.0,,38.87,9.5,3.2,86.3,5.7,13.7,5.7,53710,12.5,9.0,7.3,4.4,13.8,3.6,98.4,11.6,42.8,45.3
